Starting benchmark run at Thu 20 Aug 2026 01:29:04 PM PDT
Running as unit: run-u3055.scope; invocation ID: 3d0c56feedfe4aa9bb7ef9c60adb443e
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Benchmarking step 380 (/home/ai1/poker_ai_data/eval_agent/FLO_HiLo_HU_dense_residual_/380/eval_agentSINGLE.pkl)
Hands per opponent: 20000 (10000 per seat)

=== New (step 380) vs. Old (step 350): 20000 hands ===
time elapsed for get_range_idx_to_private_obs_LUT PLO 0.8234573369999998
time elapsed for get_range_idx_to_private_obs_LUT PLO 0.48329462699999937
time elapsed for get_range_idx_to_private_obs_LUT PLO 0.7642543259999997
time elapsed for get_range_idx_to_private_obs_LUT PLO 0.47458795999999914
time elapsed for get_range_idx_to_private_obs_LUT PLO 0.7966774690000022
time elapsed for get_range_idx_to_private_obs_LUT PLO 0.47624875300000014
/home/ai1/Documents/omaha_rl/PokerRL-Omaha/DeepCFR/IterationStrategy.py:65: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /__w/pytorch/pytorch/torch/csrc/utils/tensor_new.cpp:252.)
  pub_obses = torch.tensor(pub_obses, dtype=torch.float32, device=self._device)
Hand: 8600 out of 10000
Hand: 8700 out of 10000
Hand: 8800 out of 10000
Hand: 8900 out of 10000
Hand: 9000 out of 10000
Hand: 9100 out of 10000
Hand: 9200 out of 10000
Hand: 9300 out of 10000
Hand: 9400 out of 10000
Hand: 9500 out of 10000
Hand: 9600 out of 10000
Hand: 9700 out of 10000
Hand: 9800 out of 10000
Hand: 9900 out of 10000
Played 20000 hands of poker.
Player 1 SINGLE: 150.6999969482422 milliBB per hand +/- 85.52041811372669
Player 2 SINGLE: -150.6999969482422 milliBB per hand+/- 85.52041811372669
New (step 380) vs Old (step 350): +150.7 milliBB/hand [+65.2, +236.2] (95% CI)
VERDICT: New agent is BEATING the old (step 350) snapshot

Benchmark complete.
Finished at Thu 20 Aug 2026 01:31:29 PM PDT
